City,latitude,longitude,name,desc
Shanghai,31.225344,121.488892,Shanghai,"Shanghai, CN"
Singapore,1.290453,103.852038,Singapore,"Singapore, SG"
Ningbo,29.872026,121.549887,Ningbo,"Ningbo, Xiangshan County, CN"
Pusan,35.099998,129.050003,Pusan,"Busan, KR"
Hong Kong,22.264412,114.167061,Hong Kong,"Hong Kong, HONG KONG, HK"
Qingdao,36.089509,120.349719,Qingdao,"Qingdao, Wulian County, CN"
Rotterdam,51.922896,4.463173,Rotterdam,"Rotterdam, NL"
Antwerp,51.22111,4.399708,Antwerp,"Antwerp, FLANDERS, BE"
Port Klang,3.002763,101.396674,Port Klang,"Pelabuhan Klang, SELANGOR, MY"
Kaohsiung,22.620335,120.312038,Kaohsiung,"Gao Xiong Shi, TW"
Xiamen,24.497442,118.135564,Xiamen,"Xiamen, CN"
Shekou,27.211944,119.571389,Shekou,"Shekou, CN"
Yantian,27.365936,114.37429,Yantian,"Yantian, CN"
Jebel Ali,25.011261,55.061161,Jebel Ali,"Mena Jabal Ali, DUBAI, AE"
Hamburg,53.550341,10.000654,Hamburg,"Hamburg, HAMBURG, DE"
Yokohama,35.444952,139.642105,Yokohama,"Yokohama, KANAGAWA, JP"
Nansha,61.7257,16.88368,Nansha,"Nansta, Hudiksvall, Gävleborgs Län, SE"
Colombo,6.934287,79.85327,Colombo,"Colombo, LK"
Xingang,35.304478,113.92085,Xingang,"Xinxiang, Xinxiang, CN"
Tanjung Pelepas,39.123564,117.198079,Tanjung Pelepas,"Tianjin, Jinghai, CN"
Valencia,44.933228,4.892081,Valencia,"Valence, Drôme, FR"
Le Havre,49.493898,0.107973,Le Havre,"Le Havre, Seine-Maritime, FR"
Bremerhaven,53.543015,8.580335,Bremerhaven,"Bremerhaven, Bremerhaven, FREE HANSEATIC CITY OF BREMEN, DE"
Laem Chabang,13.097056,100.915227,Laem Chabang,"Laem Chabang, CHON BURI, TH"
Barcelona,41.38256,2.177135,Barcelona,"Barcelona, CATALUÑA/CATALUNYA, ES"
Algeciras,36.13108,-5.448706,Algeciras,"Algeciras, Province of Cádiz, ANDALUSIA, ES"
Dalian,38.920716,121.638868,Dalian,"Dalian, Changhai County, CN"
Piraeus,37.944011,23.648354,Piraeus,"Municipality of Piraias, ATTICA PERIPHERY, GR"
Port Said,31.182596,32.372853,Port Said,"PORT SAID, EG"
Kwangyang,-7.41355,112.76556,Kwangyang,"Sidoarjo, Jawa Timur, ID"
Gioia Tauro,38.423974,15.898995,Gioia Tauro,"Gioia Tauro, Reggio Calabria, CALABRIA, IT"
Felixstowe,51.96391,1.351511,Felixstowe,"Felixstowe, Suffolk, GB"
Los Angeles,34.052238,-118.243344,Los Angeles,"Los Angeles, Los Angeles County, CA, US"
Salalah,17.014904,54.095687,Salalah,"Salalah, OM"
Southampton,50.902535,-1.404189,Southampton,"Southampton, Hampshire, GB"
Tokyo,35.680071,139.768522,Tokyo,"Tokyo, JP"
Jeddah,21.582225,39.16404,Jeddah,"Jeddah, SA"
New York City,40.713054,-74.007228,New York City,"New York, New York County, NY, US"
Ambarli,49.3173,3.40307,Ambarli,"Ambrief, Aisne, FR"
Oakland,37.804828,-122.27248,Oakland,"Oakland, Alameda County, CA, US"
Kobe,34.725338,135.13425,Kobe,"Kobe, JP"
Savannah,32.08059,-81.090103,Savannah,"Savannah, Chatham County, GA, US"
Damman,26.436782,50.103999,Damman,"Dammam, SA"
Genoa,44.40726,8.933862,Genoa,"Genoa, Province of Genoa, LIGURIA, IT"
Long Beach,33.767168,-118.193723,Long Beach,"Long Beach, Los Angeles County, CA, US"
Gdansk,54.348226,18.654289,Gdansk,"Gdansk, POMERANIAN VOIVODESHIP, PL"
Haiphong,20.716356,106.799564,Haiphong,"HAI PHONG, VN"
Zeebrugge,51.33162,3.208061,Zeebrugge,"Zeebrugge, West Flanders, BE"
Ho Chi Minh City,10.782745,106.694898,Ho Chi Minh City,"Ho Chi Minh City, VN"
Nhava Sheva,55.028222,82.923448,Nhava Sheva,"Novosibirsk, RU"
Mundra,45.822453,25.046683,Mundra,"Mândra, BRAȘOV, RO"
Marsaxlokk,35.84185,14.544148,Marsaxlokk,"Marsaxlokk, MALTA, MT"
Sines,37.954003,-8.877264,Sines,"Sines, PT"
Dunkirk,50.847302,2.409029,Dunkirk,"Dunkirk, Nord, FR"
Aarhus,56.149628,10.213405,Aarhus,"Århus, DK"
Norfolk,36.846164,-76.285913,Norfolk,"Norfolk, Norfolk City, VA, US"
Charleston,32.77647,-79.931027,Charleston,"Charleston, Charleston County, SC, US"
Fos,42.8717,0.737225,Fos,"Fos, Haute-Garonne, FR"
Nagoya,35.183333,136.9,Nagoya,"Nagoya, JP"
Cartagena,10.423604,-75.524172,Cartagena,"Cartagena, BOLÍVAR, CO"
Gothenburg,57.706407,11.968629,Gothenburg,"Gothenburg, SE"
Lianyungang,34.609263,119.169531,Lianyungang,"Lianyungang, Guanyun County, CN"
Mersin,36.81275,34.630542,Mersin,"Mersin, Akdeniz, MERSIN, TR"
Haifa,32.819122,34.998386,Haifa,"Haifa, HAIFA DISTRICT, IL"
La Spezia,44.107033,9.828226,La Spezia,"La Spezia, La Spezia, LIGURIA, IT"
Callao,-12.003604,-77.118925,Callao,"Callao, CONSTITUTIONAL PROVINCE OF CALLAO, PE"
Durban,-29.861825,31.00991,Durban,"Durban, KWAZULU-NATAL, ZA"
Guayaquil,-2.247865,-79.903534,Guayaquil,"Guayaquil, Guayaquil Canton, EC"
Tema,5.659887,-0.010091,Tema,"Tema, GH"
Manzanillo,9.303786,-79.907791,Manzanillo,"Manzanillo, PN"
Manzanillo,19.050626,-104.315996,Manzanillo,"Manzanillo, COL, MX"
Osaka,34.685293,135.514694,Osaka,"Osaka, JP"
Houston,29.760803,-95.369506,Houston,"Houston, Harris County, TX, US"
Incheon,37.466599,126.633301,Incheon,"Incheon, SEOUL, KR"
Lome,6.127537,1.226047,Lome,"Lomé, TG"
Karachi,24.86678,67.031129,Karachi,"Karachi, SINDH, PK"
Keelung,25.131695,121.744492,Keelung,"Keelung City, TW"
Halifax,53.720917,-1.86745,Halifax,"Halifax, West Yorkshire, GB"
Ashdod,31.797731,34.652994,Ashdod,"Ashdod, SOUTH DISTRICT, IL"
Santos,-23.960833,-46.333889,Santos,"Santos, SP, BR"
Vancouver,49.263566,-123.138572,Vancouver,"Vancouver, BC, CA"
Fuqing,25.72323,119.374055,Fuqing,"Fuqing City, CN"
Jakarta,-6.181015,106.828335,Jakarta,"Jakarta, ID"
Koper,45.547955,13.730491,Koper,"Capodistria, SI"
Aqaba,29.975096,35.20559,Aqaba,"AQABA, JO"
Buenaventura,40.176602,-4.849876,Buenaventura,"Buenaventura, Toledo, CASTILE-LA MANCHA, ES"
Beirut,33.89592,35.47843,Beirut,"Beirut, LB"
Damietta,31.416743,31.821366,Damietta,"Dumiat, EG"
Melbourne,-37.814255,144.963146,Melbourne,"Melbourne, VIC, AU"
Baltimore,39.290443,-76.612333,Baltimore,"Baltimore, Baltimore City, MD, US"
Port Louis,-20.163728,57.504533,Port Louis,"Port Louis, MU"
Lazaro Cardenas,17.959774,-102.198535,Lazaro Cardenas,"Lázaro Cárdenas, MIC, MX"
Rijeka,45.327112,14.441356,Rijeka,"Rijeka, HR"
Trieste,45.650034,13.770656,Trieste,"Triest, Trieste, FRIULI-VENEZIA GIULIA, IT"
San Antonio,29.425173,-98.494599,San Antonio,"San Antonio, Bexar County, TX, US"
Kingston,44.230468,-76.481187,Kingston,"Kingston, ON, CA"
Las Palmas,28.12878,-15.435051,Las Palmas,"Las Palmas de Gran Canaria, ISLAS CANARIAS, ES"
Colon,9.356085,-79.896343,Colon,"Colon, PA"
Umm Qasr,30.047003,47.933896,Umm Qasr,"Umm Qasr, IQ"
El Sokhna,29.90941,31.67845,El Sokhna,"El Sokhna Road, New Cairo, Cairo, EG"
Balboa,42.706253,-6.922865,Balboa,"Balboa, Leon, CASTILE AND LEÓN, ES"
Paranagua,-25.523848,-48.518019,Paranagua,"Paranaguá, PR, BR"
Montevideo,-34.905904,-56.191357,Montevideo,"Montevideo, MONTEVIDEO, UY"
Bandar Abbas,27.178121,56.276645,Bandar Abbas,"Bandar Abbas, HORMOZGAN, IR"
Brisbane,-27.468968,153.023499,Brisbane,"Brisbane, QLD, AU"
Djibouti,11.9159,42.419399,Djibouti,DJ
Sydney,-33.854816,151.216454,Sydney,"Sydney, NSW, AU"
Manila,14.590607,120.979901,Manila,"Manila, PH"
Caucedo,42.49029,-6.76276,Caucedo,"Carucedo, Castilla y León, ES"
Buenos Aires,-34.612869,-58.445979,Buenos Aires,"Buenos Aires, AR"
Rio Grande,-32.032469,-52.098946,Rio Grande,"Rio Grande, RS, BR"
Wilmington,39.744432,-75.5451,Wilmington,"Wilmington, New Castle County, DE, US"
Jacksonville,30.325968,-81.65676,Jacksonville,"Jacksonville, Duval County, FL, US"
Cape Town,-33.928905,18.417249,Cape Town,"Cape Town, Cape Town, WESTERN CAPE, ZA"
Alexandria,38.804665,-77.043614,Alexandria,"Alexandria, Alexandria City, VA, US"
Miami,25.775084,-80.194702,Miami,"Miami, Miami-Dade, FL, US"
Seattle,47.603229,-122.33028,Seattle,"Seattle, King County, WA, US"
New Orleans,29.950621,-90.074948,New Orleans,"New Orleans, Orleans Parish, LA, US"
Leghorn,43.542631,10.31603,Leghorn,"Livorno, Livorno, TUSCANY, IT"
Pointe Noire,-4.788889,11.865278,Pointe Noire,"Pointe-Noire, CG"
Rio de Janeiro,-22.911014,-43.209373,Rio de Janeiro,"Rio de Janeiro, Rio de Janeiro, RJ, BR"
Veracruz,19.20022,-96.138569,Veracruz,"Veracruz, VER, MX"
Lirquen,49.261111,3.041944,Lirquen,"Largny-Sur-Automne, Aisne, FR"
Freeport,42.290254,-89.631818,Freeport,"Freeport, Stephenson County, IL, US"
Tacoma,47.25308,-122.44153,Tacoma,"Tacoma, Pierce County, WA, US"
Luanda,-8.81696,13.238161,Luanda,"Luanda, LUANDA, AO"
Cristobal,40.469292,-5.889882,Cristobal,"Cristóbal, Salamanca, CASTILE AND LEÓN, ES"
Tauranga,-37.686732,176.167361,Tauranga,"Tauranga, BAY OF PLENTY, NZ"
Salvador,-12.981636,-38.482077,Salvador,"Salvador, BA, BR"
Constantza,44.171786,28.631977,Constantza,"Constanța, CONSTANȚA, RO"
Surabaya,-7.246041,112.737944,Surabaya,"Surabaya, EAST JAVA, ID"
Odessa,46.484612,30.732559,Odessa,"Odessa, UA"
Suape,-7.98683,-34.83903,Suape,"Rua Suape, Olinda, Pernambuco, BR"
Adelaide,-34.928634,138.599888,Adelaide,"Adelaide, SA, AU"
Altamira,-15.618195,-47.65557,Altamira,"Planaltina, DF, BR"
Iskenderun,36.57806,36.174845,Iskenderun,"Iskenderun, TR"
Pipavav,20.938859,71.477041,Pipavav,"Pipavav, IN"
Fremantle,-32.055871,115.746169,Fremantle,"Fremantle, WA, AU"
Port Qasim,34.2249,-5.71041,Port Qasim,"Seedi Qasim, Ribat-Sala-Qunaytira, MA"
Cotonou,6.367682,2.425229,Cotonou,"Cotonou, BJ"
Taichung,24.163292,120.64791,Taichung,"Taichung City, TW"
Naples,40.844116,14.2423,Naples,"Naples, Province of Naples, CAMPANIA, IT"
Port Everglades,26.096701,-80.127502,Port Everglades,"Port Everglades, Broward County, FL, US"
Valparaiso,-33.046248,-71.619803,Valparaiso,"Valparaiso, CL"
Iquique,-20.213962,-70.152472,Iquique,"Iquique, TARAPACÁ, CL"
Gemlik,40.430165,29.15707,Gemlik,"Gemlik, TR"
Bahrain,26.066799,50.511398,Bahrain,BH
Itajai,-26.911788,-48.666985,Itajai,"Itajaí, SC, BR"
Puerto Quetzal,37.334807,-121.888128,Puerto Quetzal,"San Jose, Santa Clara County, CA, US"
Pointe des Galets,45.950281,-74.401479,Pointe des Galets,"[1 - 399] Ch des Galets, Saint-Adolphe-d'Howard, Les Pays-d'en-Haut, QC, CA"
Mobile,30.688943,-88.044822,Mobile,"Mobile, Mobile County, AL, US"
Sepetiba,-22.9666,-43.699902,Sepetiba,"Sepetiba, Rio de Janeiro, RJ, BR"
Ensenada,31.860742,-116.624825,Ensenada,"Ensenada, BCN, MX"
Port Elizabeth,-33.94346,25.53274,Port Elizabeth,"Port Elizabeth, EASTERN CAPE, ZA"
Philadelphia,39.951061,-75.16562,Philadelphia,"Philadelphia, Philadelphia County, PA, US"
Onne,40.118804,9.251971,Onne,"Fonni, Province of Nuoro, SARDINIA, IT"
Chennai,13.079691,80.282953,Chennai,"Chennai, TAMIL NADU, IN"
Civitavecchia,42.093752,11.792246,Civitavecchia,"Civitavecchia, Province of Rome, LAZIO, IT"
Auckland,-36.541281,174.550609,Auckland,"AUCKLAND, NZ"
Boston,42.358894,-71.056742,Boston,"Boston, Suffolk County, MA, US"
Cochin,9.963386,76.253661,Cochin,"Kochi, KERALA, IN"
Ulsan,35.549999,129.316605,Ulsan,"Ulsan, KR"
Izmir,38.415342,27.144474,Izmir,"Izmir, TR"
Penang,5.406501,100.255908,Penang,"PENANG ISLAND, MY"
Tampa,27.947423,-82.458776,Tampa,"Tampa, Hillsborough County, FL, US"
Novorossijsk,44.723958,37.769071,Novorossijsk,"Novorossiysk, RU"
Abidjan,5.320357,-4.016107,Abidjan,"Abidjan, LAGUNES, CI"
Pasir Gudang,1.458404,103.880446,Pasir Gudang,"Pasir Gudang, MY"
Khor Fakkan,25.357023,56.345803,Khor Fakkan,"Khor Fakkan, SHARJAH, AE"
Limassol,34.673564,33.042341,Limassol,"Limassol, CY"
Visakhapatnam,17.723128,83.301284,Visakhapatnam,"Visakhapatnam, ANDHRA PRADESH, IN"
Liverpool,53.405472,-2.980539,Liverpool,"Liverpool, Merseyside, GB"
Hakata,33.585459,130.430394,Hakata,"Hakata Ward, JP"
Casablanca,33.593916,-7.617629,Casablanca,"Casablanca, MA"
Bangkok,13.752753,100.494086,Bangkok,"Bangkok, TH"
St Petersburg,27.772069,-82.638488,St Petersburg,"St Petersburg, Pinellas County, FL, US"
Mombasa,-4.05052,39.667169,Mombasa,"Mombasa, KE"
Shantou,23.365298,116.694882,Shantou,"Shantou, Nan'ao County, CN"
Naha,26.2111,127.689027,Naha,"Naha, JP"
Fort de France,47.414097,-1.789825,Fort de France,"Fay-De-Bretagne, Loire-Atlantique, FR"
Napier,-39.490858,176.917911,Napier,"Napier, HAWKE'S BAY, NZ"
Dakar,14.693004,-17.447026,Dakar,"Dakar, SN"
Tin Can Island,6.43605,3.35602,Tin Can Island,"Tin Can Island Road, Apapa, Lagos, NG"
Castellon,40.251857,-0.061505,Castellon,"Castellón Province, ES"
Gdynia,54.503558,18.46255,Gdynia,"Gdynia, POMERANIAN VOIVODESHIP, PL"
Pointe-a-Pitre,44.0834,2.00252,Pointe-a-Pitre,"Saint-Marcel-Campes, Tarn, FR"
Leixoes,40.95902,-5.72919,Leixoes,"Glorieta del Puerto de Leixões, Salamanca, Castilla y León, ES"
Lisbon,38.713057,-9.138006,Lisbon,"Lisbon, PT"
Yingkou,40.674716,122.235774,Yingkou,"Yingkou, LIAONING PROVINCE, CN"
Lyttelton,52.48084,-1.81188,Lyttelton,"Lyttelton Road, Birmingham, ENG, GB"
Pecem,48.858007,4.483522,Pecem,"Pogny, Marne, FR"
Tilbury,51.463117,0.36439,Tilbury,"Tilbury, Essex, GB"
Lagos,6.455058,3.39418,Lagos,"Lagos, NG"
Yokkaichi,34.965418,136.624654,Yokkaichi,"Yokkaichi, JP"
Fuzhou,26.077154,119.291477,Fuzhou,"Fuzhou, Minhou County, CN"
Klaipeda,55.710121,21.130698,Klaipeda,"Klaipėda, KLAIPĖDA COUNTY, LT"
Moji,47.63143,-122.52893,Moji,"Northwest Moji Lane, Bainbridge Island, WA, US"
